timestamp,temperature_C,humidity_%,pressure_hPa,wind_speed_mps,solar_irradiance_Wm2,solar_power_MW,wind_power_MW,PC1,PC2
2023-01-14 01:00:00,31.50807708800511,63.931095530231495,1021.367154595278,8.690517947596597,649.3229267274182,35.18135850823133,17.822886081769774,-0.08394908507244014,0.8573098887795793
2023-01-14 02:00:00,35.44383045723463,80.6368907893727,1013.1552892976508,5.194408056282503,699.7772756163384,67.48835565218803,25.66244679967217,-0.11800211863318694,0.6840252409856561
2023-01-14 03:00:00,25.16803073306207,30.28879253926056,993.3224565147476,3.326423323754138,626.4759831843367,52.212276431774,34.99735245721743,-1.7665015865794593,-0.9109493427115091
2023-01-14 04:00:00,30.45562377035971,65.34100531738518,997.0232950538694,3.584481683013439,751.6821501408837,47.2310009100308,29.35314181193113,-0.8503977555636154,-0.4661321004784324
2023-01-14 05:00:00,22.517865947252357,77.79261591246873,1008.42162943468,3.84254004227274,314.82404403592307,45.5309972097628,18.212357035472223,0.5738783630158594,-0.6179197343147259
2023-01-14 06:00:00,27.593330819907536,61.64567978550848,1003.8573169676108,5.366609283516917,332.50947381619085,45.906959473243774,43.46229427476565,-0.5110413825641432,-0.34072490500201
2023-01-14 07:00:00,23.958855565058524,81.30960750130703,1010.1954304552185,3.038461418546448,169.95373010849153,11.084911309815851,57.84048866420712,0.6495218150937219,-0.4265982375518574
2023-01-14 08:00:00,25.775967719941747,49.65423099799256,1013.8497488734566,5.606229098723086,631.850369186068,35.81674908773865,32.35357750828689,-0.4113504975060352,0.0744666607369057
2023-01-14 09:00:00,29.761256203495307,88.1869488037116,1020.945391315351,6.2305556488763045,733.6809510536342,52.67736956776483,19.151180523167994,0.8424141357186847,0.5638148191447274
2023-01-14 10:00:00,18.45423453413222,70.4650887974592,1011.9425183291136,5.3254320545757645,637.3318598455658,39.26654224788842,11.4124736993583,0.759531561734744,-0.740917869479509
2023-01-14 11:00:00,41.739098205483685,52.74322879120682,1020.2975246573932,4.04999225752962,1002.3477300042612,18.922152297946376,33.09571177465417,-1.2579301168785335,1.714902991026371
2023-01-14 12:00:00,16.951860948002384,51.08994957198456,1013.9671162221518,6.505964015900183,498.321194351286,39.21393324133796,43.24652811979509,0.29672560887386434,-0.6629714402298267
2023-01-14 13:00:00,15.286491097698145,89.06768954235402,983.368001504692,7.325821948708227,700.6224966777538,65.56158274383236,35.70201295794458,0.570832671641941,-2.5439202000678987
2023-01-14 14:00:00,34.26488698800054,91.59144291461423,998.9099690927188,2.728802767671462,172.48973715820568,58.70337573302079,29.971153908973758,-0.1855593684106203,-0.19021651361043665
2023-01-14 15:00:00,31.333301551703485,49.54279945693463,1010.8386866641756,10.23279713923881,383.8700892576797,39.069939859509525,22.92874017852833,-0.938354746972289,0.3865622674954542
2023-01-14 16:00:00,29.99295853641724,51.59626365808285,994.8545788573832,5.704235603147215,708.6613272697332,54.2717391558713,16.894036407382924,-1.35560075665408,-0.542436775173493
2023-01-14 17:00:00,30.02676407411424,54.364307822789854,1021.9989309499432,6.056548868834543,754.7306332229432,34.50239469447922,40.01701591589858,-0.27099424015036566,0.8155654215695003
2023-01-14 18:00:00,24.902025817224683,33.11098977931446,1035.9612624851554,8.12464326976967,411.8099157007453,14.441926197599216,40.965259456627024,-0.09015287357927633,1.203572537702465
2023-01-14 19:00:00,17.821965028113347,41.62696107031604,1031.28142777546,6.699648393790505,478.52022444258,26.133010178056686,11.451242559711204,0.5496000946136566,0.3325860625262316
2023-01-14 20:00:00,25.60643646554981,39.91718466495864,1009.7983569360468,8.859409901739735,44.63787599575716,63.443331527622966,49.07806773816821,-0.8731442077794002,-0.09329479197997899
2023-01-14 21:00:00,19.582706307903106,44.64404869791743,1035.3608920527493,6.8613724956054725,392.8912397580172,35.89010377256044,36.888854650728014,0.6692174751056932,0.669517576218162
2023-01-14 22:00:00,32.80095786734201,59.30630225226437,1015.2300118580316,4.162687876078686,767.1149490559359,36.34924030937473,46.79513574174952,-0.5596843776205054,0.6795924633497844
2023-01-14 23:00:00,23.82354094798289,64.68429465073041,1007.9437104332294,7.084510575618305,672.5615048319698,35.502427055876794,13.89446701817862,0.020520240200740027,-0.46476448393732045
2023-01-15 00:00:00,18.396022425659908,91.01000985628154,1003.798960046886,2.568821378038015,650.1997164143629,68.56204884359511,13.610110135014732,1.1532915403346378,-1.2638537839863189
2023-01-15 01:00:00,22.428913266776053,40.03291918522418,1008.462954702678,6.325679117329569,514.932106154288,64.38938373043095,28.21236828279244,-0.6820737914406223,-0.4262626884110844
2023-01-15 02:00:00,28.303451634204997,79.68644796953167,1007.1773477218816,5.900310028066618,502.11894758845295,73.281703501722,36.03341312274233,0.16177011029063426,-0.2081042986756997
2023-01-15 03:00:00,20.4902035775682,55.72022311548982,1015.5562433356324,5.375649428182381,301.9036581579659,37.61432184399923,51.556329875123566,0.24701981635790424,-0.3118710902147525
2023-01-15 04:00:00,18.42223683546855,59.01072580695134,1015.408609715748,5.614387465683208,709.6485260607604,44.43436733120642,38.47294696578157,0.5054359494481161,-0.5089408500177083
2023-01-15 05:00:00,26.9494976919353,73.49638984333208,1013.0456903023012,0.3544528635070829,626.2918833168169,17.250361758688133,27.0878246782556,0.27014873041316817,0.007377574893142947
2023-01-15 06:00:00,26.959732568869786,37.54555956875403,1019.5540725461952,4.353825276777116,647.6056543978398,62.15401639177412,17.683569508009295,-0.6956934546491189,0.5241780180499168
2023-01-15 07:00:00,20.94445459703096,67.64819492368102,1030.8596941217952,6.278534703423344,342.1895471997259,22.48330673098097,44.7600068726298,1.1732289063606929,0.4359497454170167
2023-01-15 08:00:00,21.23169355505342,63.32904416426112,1027.2433120316198,6.479569175992201,585.6676803629173,43.25163345643944,18.423534890991423,0.8748039798635425,0.2999642932193507
2023-01-15 09:00:00,26.85639949886109,69.84902528016298,990.7265304732516,2.916974577222126,829.1458135261087,23.54046208550734,49.54162265726786,-0.6627142394789217,-1.1075169280561608
2023-01-15 10:00:00,13.415325268021409,65.78337287815636,974.6911829764708,9.797123522594102,356.3487631974788,31.16699759891956,26.58738420472189,-0.3874897927146352,-3.016296422203935
2023-01-15 11:00:00,13.740289804987558,56.514286596565015,1027.014798668589,3.401475455356497,241.16727078706384,27.441063534254496,49.0869848714142,1.1949762592121034,-0.3007454132248318
2023-01-15 12:00:00,19.252446229980517,47.24520031497368,992.4968195237686,8.90837160158021,708.0436735741981,30.88187108986273,38.14717548071134,-0.7895193278703623,-1.5343882711893304
2023-01-15 13:00:00,23.292422786305224,49.380060899963645,1009.6285189716098,7.281583085615054,382.3962080242611,31.91315945276532,28.356054126690506,-0.3906262838913803,-0.3442044271451829
2023-01-15 14:00:00,27.48726052478404,47.53718947150471,995.4483046091096,4.061318070468591,817.9809152139865,31.77596807612385,23.767243538086483,-1.283537660206954,-0.7002612464529377
2023-01-15 15:00:00,36.80284973559642,48.890457616794905,985.9702934362996,11.325932677828536,685.1017848730093,52.50000867670461,25.90910547184704,-2.2777029624375604,-0.4086972569601384
2023-01-15 16:00:00,31.861276985616158,47.252257453869646,1021.121940923072,2.41908950473056,705.0707969601433,23.4270581040622,35.13980030850285,-0.6775338480535757,0.9614040225712359
2023-01-15 17:00:00,23.72049176029258,83.78033062215104,1024.3873274045395,8.757462520830003,90.21328663983974,43.308121405208006,30.9258779546126,1.2698770135247246,0.2567154115463021
2023-01-15 18:00:00,24.847870336778488,88.4100849597971,1004.3523439890992,9.001746954128935,863.5831956159202,58.269387284583374,22.874263103175537,0.6070957426794422,-0.6843281039782697
2023-01-15 19:00:00,16.97976508289753,48.58507412501048,974.1343656178263,3.988139372770066,578.3751593701568,32.30205453229906,28.01242307618841,-1.2485051853108486,-2.657419484418979
2023-01-15 20:00:00,24.85189491206088,43.35288853791543,1004.8063332762129,10.177395900192987,389.21685822613904,29.231216638785973,30.9429243566298,-0.884944623969503,-0.42602499309655134
2023-01-15 21:00:00,22.690730888638893,69.42831112772808,1018.8770600810382,5.249860456203142,543.0165402026753,36.54213062229624,4.455190867022253,0.6640645538248717,-0.0323178156294378
2023-01-15 22:00:00,27.581748482704715,48.95553911438057,990.816326468388,6.866080887839571,582.8061918234382,57.69587812541065,35.498017377464386,-1.4127729961329063,-0.9334969610198601
2023-01-15 23:00:00,18.382152451581412,72.65863635511022,1015.7503987966874,6.780965516313662,622.5958434442013,42.91161446430037,18.24334530339832,0.9778254967368902,-0.5662382288779333
2023-01-16 00:00:00,29.15477211392938,64.058460417026,1012.770352262405,5.597073775588356,191.18854754537853,32.03178558088602,16.16001116153106,-0.21976306581257818,0.2266266899133977
2023-01-16 01:00:00,37.26191130402062,29.68511770005536,1021.6893724940164,8.432424819479346,94.1989142469397,47.2581497678206,9.751867834671476,-1.6461554693981346,1.5320575009621482
2023-01-16 02:00:00,24.12991881234514,90.95010402660122,1014.7937055262124,8.380466161656638,43.292244134632654,23.46561775245365,8.473290025585317,1.1280049622674602,-0.23061122679226298
2023-01-16 03:00:00,28.21369377679153,95.91755346191044,998.4039658867766,0.7544040802854575,833.8065124969776,50.22039265664422,13.73462996265253,0.39038717785475474,-0.7429450452288038
2023-01-16 04:00:00,30.5211519336889,47.74422619031228,1030.9485725249674,9.913020728634455,311.2209818921634,46.12910961552652,21.491748508434117,-0.20147474645729824,1.3429029829171273
2023-01-16 05:00:00,21.79023622491331,52.24596880128032,1010.6220564045956,1.0125240358929766,960.1183129749496,35.38287293291674,53.43910965031882,-0.1466593286085765,-0.4342967939702951
2023-01-16 06:00:00,26.792739854483333,65.7173078144981,1012.590431907351,9.097638613024971,339.2595610843107,27.421213023291536,23.689443889257557,0.004699313950862481,0.01191702919313464
2023-01-16 07:00:00,25.10073920625436,66.6891357997405,999.000980613902,9.38011541048275,252.1511145498565,26.69978616574814,32.13300127521637,-0.3348950713392912,-0.8199377356010011
2023-01-16 08:00:00,25.781408788390653,73.1708854534566,1006.3507662321274,2.727100709354405,165.04266801540228,48.02226004518865,34.80577663807594,0.1007782670065202,-0.42614097799585415
2023-01-16 09:00:00,18.81592172915627,64.8159704517878,999.7279592895964,4.767557136136245,870.7434860020817,58.434707537335925,31.572782234590186,0.09605081257525262,-1.2975950815022368
2023-01-16 10:00:00,25.19608139407154,56.46105545011901,1010.4058091011486,2.682885994542193,453.23054661899977,30.44038379456808,29.07067847128808,-0.2665596954399368,-0.18317367653245462
2023-01-16 11:00:00,28.9839863299636,44.03405510923093,1038.675627202135,5.355236909133794,335.51381105281973,46.87580055327226,15.656474836809064,0.07163230792987003,1.6239539630784294
2023-01-16 12:00:00,36.609148862360335,32.41361543970946,992.4214828560296,5.0758971474427765,548.0054677558363,8.694594720968968,47.41113057935054,-2.5785581261365977,-0.013383998068983046
2023-01-16 13:00:00,32.67416660868165,45.38139920116162,988.7965790318488,8.338981596808019,650.5348208502635,31.230734040142007,51.68635972365462,-1.984832768798811,-0.5920885970231723
2023-01-16 14:00:00,42.22545966009245,59.337460542524056,1035.067554912404,9.930926238358824,835.2196447707382,39.53411600693647,9.80809567052777,-0.5322062583914487,2.46631257705606
2023-01-16 15:00:00,18.861219496895604,95.89115727035576,1009.860144842722,10.187051432369868,934.549768967878,26.35474874527249,17.711656909363445,1.5041845118930215,-0.9446947054266458
2023-01-16 16:00:00,31.978565093765425,49.64777401927657,1002.9639089201012,4.313495920265094,392.0694062632743,25.95240437815606,26.64227589147593,-1.2712878195006054,0.04248717710965125
2023-01-16 17:00:00,26.466736045906814,64.47575903277797,1028.598570310941,5.372334378766417,102.1856941753885,29.983306652966707,18.425546461077705,0.5738310951450986,0.7989309632790127
2023-01-16 18:00:00,42.51842346574138,59.67154207854496,1003.9157669039472,0.949685423337149,375.9604516630172,44.3828909248956,36.07158664147038,-1.68406067216043,0.9171737436455989
2023-01-16 19:00:00,18.533613717158783,83.76786546896167,1040.390145703204,3.5823898005114336,578.0841519748658,37.19006472390438,21.26073357112064,2.2411677580751643,0.6316852444963408
2023-01-16 20:00:00,18.28222526255379,66.57524500527764,1023.168888070089,8.894554899292373,210.8723221368168,6.426531500125421,55.98067281367923,1.0533799310153977,-0.1685197689563791
2023-01-16 21:00:00,20.204858836447823,49.38262454159359,1005.6813288778144,10.846748470644696,212.85472553148716,8.189497710474008,44.28658313212316,-0.3057140337728734,-0.8008630271210002
2023-01-16 22:00:00,8.008834205521545,50.21121114963556,1045.3596231989825,2.2969533843602337,603.1363644649656,30.89702233214237,32.55088836758658,2.0819453802741994,0.17979880685687008
2023-01-16 23:00:00,20.793959826553916,80.88321754138144,1003.91427615495,4.222607222541317,485.4042945288647,46.86529879080328,42.32383515983679,0.640314031342097,-1.0052328889992164
2023-01-17 00:00:00,18.92693870757041,73.63782979252623,1024.1314305801395,5.920782729123219,509.83909862347593,39.68467307426441,43.27080509228771,1.277168368155216,-0.10303309087405131
2023-01-17 01:00:00,26.20315029180966,96.93414651472068,1017.4893887060974,6.840483476458821,272.45139958997913,32.50404735772554,23.23263014330108,1.2730299317831963,0.04707991072240352
2023-01-17 02:00:00,27.73404780621728,71.67856370651927,1032.526119340982,3.5711894402350617,430.8797857382698,32.106282152238684,20.205393065496423,0.8646740067120513,1.0652120209427403
2023-01-17 03:00:00,40.00936671372709,52.81415818425881,1036.422667950903,7.272183133392269,222.7300567195087,60.82506667312671,30.93771675563577,-0.5362641490966746,2.383912257729705
2023-01-17 04:00:00,32.6033907054884,71.81309661384618,1013.4800622359865,4.578481958787251,767.0595233374361,34.22467282430705,40.33963349397533,-0.1904257630971619,0.5095722793188402
2023-01-17 05:00:00,20.38477075470077,82.17407161165815,1001.6987319448072,5.956643187365163,810.5748004171257,45.74483477111393,31.66872478384101,0.6327662358349218,-1.1578805690586893
2023-01-17 06:00:00,17.812682629213135,76.40964362394729,1019.8995821440868,7.638852744011099,515.8607711797014,42.118857101311946,11.076042213708035,1.2977226940605187,-0.4239413526588559
2023-01-17 07:00:00,28.935353372052045,70.14548062214595,1002.8342694537184,6.019266809432813,221.146741942277,8.04150280289199,20.366106672589893,-0.3636995315884608,-0.3247722913454962
2023-01-17 08:00:00,14.438134343834864,81.33349379178307,1043.2008087128993,4.690842328420294,51.0412234729763,51.52310824947606,29.112325636867464,2.566975399543934,0.4446680280860421
2023-01-17 09:00:00,39.65167012683483,83.38591180891345,1015.0480299662412,5.671170588222507,304.9928196779305,43.23094758184432,29.09201274809004,-0.26931307253524756,1.1160908752492649
2023-01-17 10:00:00,34.435520965770294,87.64317982075055,1007.5201767303184,5.734911122383994,474.9686090628917,47.62402959511884,53.6705061214777,-0.014973271095442163,0.2790566511992907
2023-01-17 11:00:00,21.24659478316236,72.97419775179286,1015.7702045879736,4.889966910353617,65.10643409044098,78.83302812119051,13.368144691212024,0.7762604884314265,-0.3280102825423116
2023-01-17 12:00:00,11.29492376727298,56.657638393662914,992.7931056570544,5.223611811998693,223.44205606240604,8.738305907521173,36.067070902030494,0.12775188851736716,-2.232145503095781
2023-01-17 13:00:00,35.8309789933233,62.93427372866645,998.4257894223402,10.795941511514153,198.81278837555044,65.87044974641663,47.86935729993947,-1.279024883642676,0.06545718812333534
2023-01-17 14:00:00,24.083681237979057,84.13017933016714,1031.0062086191665,7.682758343823716,562.1801988196831,35.688287208994666,57.25739694507355,1.4970880500145816,0.6191469656095512
2023-01-17 15:00:00,34.902530495787694,43.66128658025528,1003.146585815429,5.113559045912519,520.8033011108752,44.30993356604514,25.147230921792463,-1.6822818590097361,0.3267743226307941
2023-01-17 16:00:00,12.244578729645063,67.37346617745803,997.2963352597708,8.090863213532206,283.478733998824,39.31731632048137,35.8971534326424,0.5808951109034434,-1.9816349250202914
2023-01-17 17:00:00,20.204999816369817,52.13322375345279,1021.0497912879092,4.99854153073197,553.0462616418193,33.63645499902935,36.83712428638376,0.34939175620465124,-0.039753793822820675
2023-01-17 18:00:00,25.041949597745464,60.57489645869635,1030.785562319945,9.519373912759924,335.9959746238204,31.45250607641862,32.34578077863949,0.6292393448529281,0.8108132370006693
2023-01-17 19:00:00,25.37584475011793,85.56903725214598,1023.784299659976,7.108926576594282,418.503466902184,44.942631033595134,28.81385758512833,1.184656867324603,0.35500194531554274
2023-01-17 20:00:00,21.39947622816605,63.82198136039807,1027.9407152870872,5.678093567987314,1002.0356270895612,17.242394549924814,35.231704674000554,0.9043880398067472,0.3465735032389018
2023-01-17 21:00:00,29.98279945877999,60.92873096312297,1001.648073671458,7.343150777430833,902.1383155371044,51.25868751282648,36.70826927737606,-0.79353948533036,-0.24919119773609447
2023-01-17 22:00:00,16.459036564939247,32.802877180401616,991.6728399988724,1.287371543794502,110.1256289217207,33.757083926721194,38.184833880751576,-1.0956138453421465,-1.7335703902345578
2023-01-17 23:00:00,23.860964119829653,74.92507132054442,1035.5200047793323,2.619697593270584,748.9197253637524,23.048959914394636,31.514134843943605,1.3708460851010598,0.8763491570346343
2023-01-18 00:00:00,25.96236505369519,72.9096836228215,1008.159802417368,2.418224980802834,743.4189663474776,33.24980713006279,27.330301238660816,0.14486268275364483,-0.31840917402530805
2023-01-18 01:00:00,29.11551067246999,63.37705946188075,1009.2375047531744,6.42882928429112,155.52101337421453,58.85723825293859,54.56234634863469,-0.3690851892318783,0.04865033933568925
2023-01-18 02:00:00,30.69291902471112,53.84443530093999,1032.9229121277358,11.197544998455276,745.6332931264582,31.969973694756654,21.90079177451337,0.06230859561541743,1.4250221176536504
2023-01-18 03:00:00,16.002863265297044,64.38300655327878,1021.34345014101,12.693900438577897,961.379575523766,45.3768042731443,25.16308813121963,1.0824921385339665,-0.43927237784845674
2023-01-18 04:00:00,12.727086634115022,64.9876736742151,1019.838316581224,7.914153304322271,163.23655812667585,29.035655864267905,53.89863962645681,1.291013393547603,-0.7915488087430381
2023-01-18 05:00:00,35.22141457518807,91.5490655952695,1045.4750351735163,7.502533424833371,224.7491536957209,51.36882774885429,20.01526434180172,1.4478882874179324,2.239307984043035
2023-01-18 06:00:00,27.65851209583673,58.09408935226096,1003.347226544298,0.5968267975417829,805.2984400530507,50.28261608185306,23.398616604761536,-0.6534685920839709,-0.3424984661376016
2023-01-18 07:00:00,19.01210770754757,65.58043051540679,1026.9176019212186,4.371978600797934,581.4485932476944,67.72913249944617,28.2356949188298,1.1031765015163666,0.08668632934281044
2023-01-18 08:00:00,37.409215804180185,72.15793019433079,1013.8551968734564,3.6366487442752833,665.442882571857,37.36654081751177,40.08881378555459,-0.5222558314560903,0.9274743815130831
2023-01-18 09:00:00,25.925397074342868,63.73218246312716,1017.0288841829488,4.137457205246652,602.176764920149,50.0298220713686,32.49363008823976,0.16530109275144084,0.1738940356588451
2023-01-18 10:00:00,34.43437747251061,51.07132770898944,1035.927026396188,5.495568544245631,617.2087762784432,41.47101309308417,14.488495834172848,-0.19849346380148167,1.9030799732039014
2023-01-18 11:00:00,25.54014785128087,63.88179985796615,1020.6175363443444,4.583728266908618,102.05836150667513,59.438076727945216,23.613977242473727,0.3304102924168733,0.32205912362431455
2023-01-18 12:00:00,41.4859833990559,81.47263499719544,1021.0744411857444,0.062100568872637,814.1953119864345,29.21751418586904,22.711746801453465,-0.24888807915045882,1.5831163739723837
2023-01-18 13:00:00,39.04272673954564,39.4696940117788,1029.087610059647,8.243730768352602,850.8769977283321,51.17507969315922,29.07334745732345,-1.179889820576632,2.002812991659368
2023-01-18 14:00:00,23.00828681216741,62.65939348293752,1007.5257090568568,2.7817709227805807,431.1827767795917,37.079540558249775,35.11012390355795,-0.0019999434590400747,-0.5432784271082205
2023-01-18 15:00:00,32.77256760763484,45.99758370121653,1000.4118549899148,6.717740592333449,486.9569150558413,39.03717734337253,35.01846907065566,-1.5459828398455755,-0.0010247377219626441
2023-01-18 16:00:00,30.16300759668118,83.90093257849685,997.3278620896843,12.22224800924992,40.66774923328336,41.37628726672559,8.687858951419173,-0.1961675085282614,-0.5719926942365173
2023-01-18 17:00:00,35.94905246025879,29.536261904324505,983.50465115936,3.24184622524073,654.2764268053504,43.78360594640016,42.767291850730274,-2.9525062489015768,-0.5033375112859346
2023-01-18 18:00:00,17.280612315359164,48.82156305456823,1043.8431069491048,4.191916779800199,671.6172325142433,38.256564353170624,33.03082615195948,1.2908865983455675,0.883732366888616
2023-01-18 19:00:00,30.488411679987514,67.54423750129041,996.4518745141748,5.141987334359667,481.3426949002067,43.22069774755789,46.61438457112688,-0.8000113105732423,-0.5037241268554399
2023-01-18 20:00:00,33.4673958947967,91.3104805846868,1009.6811956462134,9.302878904995714,837.3060079611507,63.67177086343277,35.33037992748806,0.25890761991893646,0.288228202669684
2023-01-18 21:00:00,10.930084108615086,58.68499477854024,1008.847800501666,11.875042362661782,399.77683070601785,54.78174528422828,43.21587549282914,0.8109078486069417,-1.463074783105801
2023-01-18 22:00:00,15.5339318986738,48.89600946613604,1017.6111004671366,2.311351216642749,669.38177776808,53.03731888745345,35.59854373740152,0.4621446715799594,-0.5859066917331683
2023-01-18 23:00:00,8.686142577919195,97.6231413888118,1025.2360581880894,7.490097669709565,194.1006983923653,33.16690710964194,46.15470907443298,2.88157623048183,-1.0264389401141867
2023-01-19 00:00:00,22.844745324443537,31.03972199167512,1025.9071023253962,4.6040686296598405,492.9343547377285,26.661387576575137,36.26700763221334,-0.3749589063972725,0.5355119123346115
2023-01-19 01:00:00,30.740338046367697,16.023880867598365,1004.253838421466,5.682154937087593,447.6937226291493,54.32950837356629,28.82501704268515,-2.257640985325106,0.1797272672858657
2023-01-19 02:00:00,37.01885641676822,68.80028900106664,1010.493174293204,13.721467347667918,567.5923766122825,53.14070188794692,57.26921664536258,-0.7288219518090235,0.7427999635497503
2023-01-19 03:00:00,25.5927582433582,49.958915512947776,1017.2386992573244,1.4910890148145404,389.14192134999246,62.090060136264725,40.66844546735871,-0.26337978336367546,0.22859514293261549
2023-01-19 04:00:00,38.02892436457034,39.57534365738574,1009.2696331072468,6.761218984483721,460.5582212984997,30.94029061046156,36.88493305205296,-1.8270641389129172,0.9177611236882179
2023-01-19 05:00:00,13.959188334280867,74.16712894598706,1037.1101836403,7.4030795152963,747.8141514324519,36.55677016959479,14.684347001539969,2.1395236276345204,0.13479874710560616
2023-01-19 06:00:00,11.372940485158765,64.87601427542398,1020.3646242745738,9.25735897481804,368.9707288285348,15.407737562118488,14.540308590437547,1.4071826629783408,-0.8773368711591434
2023-01-19 07:00:00,24.55561840882705,48.71842738526543,1024.0231667907472,6.293949460412686,18.02686977839619,34.11293340908691,33.51258578570224,0.020715588771715664,0.4909005072645849
2023-01-19 08:00:00,28.072523591514457,34.393912026582115,1022.9432190300112,6.924151618512307,1024.8751712616263,54.94855765869171,31.74625437321889,-0.7597275549810779,0.8044254234189872
2023-01-19 09:00:00,24.73844201524725,77.44914656560289,1030.6021078622798,4.825054297734627,914.436223607146,33.002569311577034,22.630529219900204,1.2099687199930234,0.6882143232170174
2023-01-19 10:00:00,8.460463199680987,73.00402355917322,1015.7153233805556,6.807380823735322,112.3211914683144,49.60719692801236,31.69179239534472,1.7253764294712324,-1.3972108117374487
2023-01-19 11:00:00,24.28703968389769,58.01648272441234,993.5475207806624,4.970423173507768,706.9123415735583,37.14245341003283,49.06352313652315,-0.7645543438647324,-1.1177154821427449
2023-01-19 12:00:00,14.564243995961174,96.93273992095332,1018.9953192762896,7.864715669568152,349.10756883459703,44.86085542332341,38.34482969460358,2.193032317187258,-0.8475330028497922
2023-01-19 13:00:00,30.35738039064031,38.59830467347695,1003.2296465931224,4.891168991869098,579.0461645993179,22.78462915276499,16.30789788296714,-1.5109848340941203,-0.021655804626740698
2023-01-19 14:00:00,27.932785968774787,29.48949658150522,1005.0707497737536,7.13130118170656,588.2672387040482,41.27814174450852,28.661894074284675,-1.5682991470304997,-0.08343367376306855
2023-01-19 15:00:00,17.48096170938116,46.16183860237511,1021.7954602813264,5.912211558945065,429.6776599051034,39.23734968603937,20.340402229769268,0.3792279272383399,-0.1981433217802498
2023-01-19 16:00:00,20.889064661306453,59.088279672890046,1031.5742460715046,9.378150752316504,264.8703003240811,37.19655762757023,25.347601003097267,0.9169639252848943,0.5120413172138554
2023-01-19 17:00:00,16.52629182488839,64.86678898645384,1013.319073651041,5.845818829234541,292.8376843051222,15.5429013442729,25.036612012444287,0.7658131738386532,-0.8030321982209047
2023-01-19 18:00:00,24.498567221814625,55.17527884287341,1017.6324951889844,0.6809025953793562,225.14242535562727,58.08991774820224,24.268253008751937,0.00698322562531169,0.13000344952828952
2023-01-19 19:00:00,32.64113856400991,67.04110793028593,1038.5332241695285,9.785764502141976,250.45333753086655,51.66111029146767,14.938375536319262,0.5648588880259181,1.8017238379945602
2023-01-19 20:00:00,17.11419162931565,34.96921151619112,1016.6112976923284,3.282803097412143,479.84651298519344,47.000064729491214,28.46814382178172,-0.1581372653458181,-0.4319157272598067
2023-01-19 21:00:00,29.032372124142757,88.87529208146519,1052.025246712706,4.03870098405354,285.2720032667745,62.81509340739071,23.27270835783228,2.058253736335161,2.0676374556718162
2023-01-19 22:00:00,20.757939053020472,58.35697643214863,1021.4826446844731,4.213016117869524,704.6156197137859,25.766252187627444,38.954186325926116,0.5325128538726955,-0.004270868913509892
2023-01-19 23:00:00,18.657017341901245,82.34591663176255,986.5885586126628,10.123314279512453,946.1738466007782,66.21044796873338,54.63566429401995,0.21333493148806157,-2.065274547402482
2023-01-20 00:00:00,24.14375712036354,66.85450692755408,1024.300124316568,12.768279940246217,325.9840275889871,53.98287346390577,43.06523585060006,0.6686062670053282,0.37591378016345245
2023-01-20 01:00:00,16.718061420645007,69.13506438307567,1018.7173757732417,13.721467347667918,571.8213501606131,36.45167069171581,25.484391300900047,1.0922221186812562,-0.5369248836621185
2023-01-20 02:00:00,20.570805557222545,71.39534560464408,1032.3462913112412,9.168170427198156,649.9055330908801,57.03430220774416,30.22582859688718,1.380899911067314,0.46025062719929727
2023-01-20 03:00:00,15.416976859289212,68.9541712003463,1023.0977202690494,6.669716742387479,641.6006812757823,23.40559731382549,15.940147832189258,1.3433261416106088,-0.4234634819216349
2023-01-20 04:00:00,40.71780106333112,72.85445519735087,1010.9231602402434,5.835317998151141,522.7865803748263,27.63228757708489,50.34867453373038,-0.8522142112448114,1.051812100685301
2023-01-20 05:00:00,25.28210841577383,86.58305060264863,994.6355264556596,6.856662224572971,722.8047255079167,30.871154151404493,52.76746433727734,0.15768175044218868,-1.1288659865732689
2023-01-20 06:00:00,19.402195936059314,63.93042339402941,1009.8646511407096,7.563367285138015,644.6746858041972,32.06533437903977,31.880324738958294,0.39420497301193413,-0.7326164832994814
2023-01-20 07:00:00,26.711839285873776,74.18007515177024,1000.2421931868604,7.935646757850171,128.70127330181066,24.15163535859621,42.28236773022414,-0.15836887005993458,-0.6620348631843225
2023-01-20 08:00:00,24.10137560247336,58.205286114255465,1004.2921482529292,7.666813398010346,760.746819316782,58.34624600642988,32.10344134720709,-0.3507999677106704,-0.5920414331445922
2023-01-20 09:00:00,23.232243203734217,88.80234430898946,1021.8286760663092,6.268742043765746,766.1872511800226,36.117183994452525,13.959294733488832,1.3805416048018604,0.06069731800524031
2023-01-20 10:00:00,29.9133336003474,46.4721539588146,1038.048567565271,5.407984739078022,271.0141687464255,45.28757452535319,25.058119572436112,0.061220302969414636,1.6570961769411785
2023-01-20 11:00:00,31.06006168037844,96.01880865821632,1018.9200729473448,5.546180149039465,511.3813506342806,31.44472950379479,31.58313560126349,0.9338879238306347,0.5290764062595967
2023-01-20 12:00:00,20.75599081911578,59.196840987113134,995.0617540694724,5.415275158941957,704.9986978433208,12.690950491772242,24.54542737507867,-0.40717495516569524,-1.34193488804235
2023-01-20 13:00:00,20.39345407484256,31.38449795763904,1019.6690400233022,9.401310290601192,437.2058541261915,44.05086037587133,27.37616067077957,-0.4097991955909364,0.014538158102498889
